
======================================================================
Pattern: (unclassified) (134 methods)
  com.samsung.android.themedesigner             <com.android.server.om.OverlayManagerServiceImpl: boolean updateState(android.content.om.CriticalOverlayInfo,int,int,boolean,boolean)>
    JAR: services  Class: com.android.server.om.OverlayManagerServiceImpl
    First use: [invoke] java.lang.String.startsWith()

  com.sec.android.easyMover                     <com.android.server.logcat.LogcatManagerService: boolean isSmartSwitchApp(com.android.server.logcat.LogcatManagerService$LogAccessClient)>
    JAR: services  Class: com.android.server.logcat.LogcatManagerService
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.mdx                       <com.android.server.remoteappmode.RFCommServiceLauncher: void sendBroadcast(android.content.Context,android.content.Intent)>
    JAR: services  Class: com.android.server.remoteappmode.RFCommServiceLauncher
    First use: [invoke] java.lang.String.equals()

  com.sec.android.CcInfo                        <com.android.server.display.DisplayManagerService$3: void onReceive(android.content.Context,android.content.Intent)>
    JAR: services  Class: com.android.server.display.DisplayManagerService$3
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.smartmirroring            <com.android.server.display.WifiDisplayController$18: void onReceive(android.content.Context,android.content.Intent)>
    JAR: services  Class: com.android.server.display.WifiDisplayController$18
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.brightnessbackupservice   <com.android.server.display.AdaptiveBrightnessLongtermModelBuilder$PackageBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)>
    JAR: services  Class: com.android.server.display.AdaptiveBrightnessLongtermModelBuilder$PackageBroadcastReceiver
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.display.exynos.ExynosDisplaySolutionManagerService: void setDisplayFeature(java.lang.String,int,int,java.lang.String)>
    JAR: services  Class: com.android.server.display.exynos.ExynosDisplaySolutionManagerService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.android.app.popupcalculator           <com.android.server.knox.SeamLessSwitchHandler: boolean isAllowedAppsInLockscreen(android.content.ComponentName)>
    JAR: services  Class: com.android.server.knox.SeamLessSwitchHandler
    First use: [invoke] java.lang.String.equals()

  com.sec.android.app.voicenote                 <com.android.server.knox.SeamLessSwitchHandler: boolean isAllowedAppsInLockscreen(android.content.ComponentName)>
    JAR: services  Class: com.android.server.knox.SeamLessSwitchHandler
    First use: [invoke] java.lang.String.equals()

  com.samsung.knox.securefolder                 <com.android.server.knox.SeamLessSwitchHandler: boolean isPackageEnabled(java.lang.String,int)>
    JAR: services  Class: com.android.server.knox.SeamLessSwitchHandler
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.knox.SeamLessSwitchHandler: boolean isSettingsExceptionalCase(android.app.ActivityManager$RunningTaskInfo,android.content.ComponentName,int)>
    JAR: services  Class: com.android.server.knox.SeamLessSwitchHandler
    First use: [invoke] java.lang.String.equals()

  com.android.vending                           <com.android.server.knox.ContainerDependencyWrapper: void setApplicationBlackList(android.content.Context,java.util.List,int)>
    JAR: services  Class: com.android.server.knox.ContainerDependencyWrapper
    First use: [other] filled-new-array {v6, v7}, [Ljava/lang/String;

  com.sec.android.app.samsungapps               <com.android.server.knox.ContainerDependencyWrapper: void setApplicationBlackList(android.content.Context,java.util.List,int)>
    JAR: services  Class: com.android.server.knox.ContainerDependencyWrapper
    First use: [other] filled-new-array {v6, v7}, [Ljava/lang/String;

  com.samsung.android.emergency                 <com.android.server.policy.PhoneWindowManagerExt: android.content.pm.ResolveInfo getTopEmergencySosResolveInfo(java.util.List)>
    JAR: services  Class: com.android.server.policy.PhoneWindowManagerExt
    First use: [invoke] java.lang.String.equals()

  com.verizon.pushtotalkplus                    <com.android.server.policy.KeyCustomizationInfoManager: com.samsung.android.view.SemWindowManager$KeyCustomizationInfo getXCoverKeyB2BDeltaInfoFromSetting(int)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationInfoManager
    First use: [invoke] java.lang.String.equals()

  com.att.eptt                                  <com.android.server.policy.KeyCustomizationInfoManager: com.samsung.android.view.SemWindowManager$KeyCustomizationInfo getXCoverKeyB2BDeltaInfoFromSetting(int)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationInfoManager
    First use: [invoke] java.lang.String.equals()

  com.sprint.sdcplus                            <com.android.server.policy.KeyCustomizationInfoManager: com.samsung.android.view.SemWindowManager$KeyCustomizationInfo getXCoverKeyB2BDeltaInfoFromSetting(int)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationInfoManager
    First use: [invoke] java.lang.String.equals()

  com.bell.ptt                                  <com.android.server.policy.KeyCustomizationInfoManager: com.samsung.android.view.SemWindowManager$KeyCustomizationInfo getXCoverKeyB2BDeltaInfoFromSetting(int)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationInfoManager
    First use: [invoke] java.lang.String.equals()

  com.verizon.pushtotalkplus                    <com.android.server.policy.KeyCustomizationInfoManager: boolean isAvailablePtt(java.lang.String)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationInfoManager
    First use: [invoke] java.lang.String.equals()

  com.att.eptt                                  <com.android.server.policy.KeyCustomizationInfoManager: boolean isAvailablePtt(java.lang.String)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationInfoManager
    First use: [invoke] java.lang.String.equals()

  com.sprint.sdcplus                            <com.android.server.policy.KeyCustomizationInfoManager: boolean isAvailablePtt(java.lang.String)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationInfoManager
    First use: [invoke] java.lang.String.equals()

  com.bell.ptt                                  <com.android.server.policy.KeyCustomizationInfoManager: boolean isAvailablePtt(java.lang.String)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationInfoManager
    First use: [invoke] java.lang.String.equals()

  com.verizon.pushtotalkplus                    <com.android.server.policy.KeyCustomizationManager: boolean isKodiakDedicatedPttApp(java.lang.String)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationManager
    First use: [invoke] java.lang.String.equals()

  com.att.eptt                                  <com.android.server.policy.KeyCustomizationManager: boolean isKodiakDedicatedPttApp(java.lang.String)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationManager
    First use: [invoke] java.lang.String.equals()

  com.sprint.sdcplus                            <com.android.server.policy.KeyCustomizationManager: boolean isKodiakDedicatedPttApp(java.lang.String)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationManager
    First use: [invoke] java.lang.String.equals()

  com.bell.ptt                                  <com.android.server.policy.KeyCustomizationManager: boolean isKodiakDedicatedPttApp(java.lang.String)>
    JAR: services  Class: com.android.server.policy.KeyCustomizationManager
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.audiomirroring            <com.android.server.media.MediaSessionService$SessionManagerImpl: void dispatchAdjustVolumeLocked(java.lang.String,java.lang.String,int,int,boolean,int,int,int,boolean)>
    JAR: services  Class: com.android.server.media.MediaSessionService$SessionManagerImpl
    First use: [invoke] java.lang.String.equals()

  com.sec.android.diagmonagent                  <com.android.server.media.MediaResourceMonitorService$MediaResourceMonitorImpl: android.content.Intent getBroadcastIntent(int,android.media.MediaMonitorEvent)>
    JAR: services  Class: com.android.server.media.MediaResourceMonitorService$MediaResourceMonitorImpl
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.android.app.launcher                  <com.android.server.ssrm.DynamicLoadDetector: ???>
    JAR: ssrm  Class: com.android.server.ssrm.DynamicLoadDetector
    First use: [invoke] java.lang.String.equals()

  com.sec.android.sdhms                         <com.android.server.ssrm.CustomFrequencyManagerService$4: void onReceive(android.content.Context,android.content.Intent)>
    JAR: ssrm  Class: com.android.server.ssrm.CustomFrequencyManagerService$4
    First use: [other] .local v3, "packageName":Ljava/lang/String;

  com.sec.android.diagmonagent                  <com.android.internal.telephony.SemBigDataInfoController: void insertLog(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int)>
    JAR: telephony-common  Class: com.android.internal.telephony.SemBigDataInfoController
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.networkdiagnostic         <com.android.internal.telephony.SemBigDataInfoController: void insertLogToNedi(java.lang.String,java.lang.String)>
    JAR: telephony-common  Class: com.android.internal.telephony.SemBigDataInfoController
    First use: [invoke] android.content.Intent.setPackage()

  com.android.shell                             <com.android.internal.telephony.Am: void runStartService(boolean)>
    JAR: telephony-common  Class: com.android.internal.telephony.Am

  com.samsung.android.app.telephonyui           <com.android.internal.telephony.SemTelephonyKnoxHelper: boolean isApplicationRestrictedForCall(int)>
    JAR: telephony-common  Class: com.android.internal.telephony.SemTelephonyKnoxHelper
    First use: [invoke] android.sec.enterprise.ApplicationRestrictionsManager.getApplicationRestrictions

  com.google.android.ims                        <com.android.internal.telephony.CarrierServicesSmsFilter: boolean filter()>
    JAR: telephony-common  Class: com.android.internal.telephony.CarrierServicesSmsFilter
    First use: [invoke] java.lang.String.equals()

  com.google.android.apps.messaging             <com.android.internal.telephony.CarrierServicesSmsFilter: boolean filter()>
    JAR: telephony-common  Class: com.android.internal.telephony.CarrierServicesSmsFilter
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.app.telephonyui           <com.android.internal.telephony.nitz.SemNitzStateMachineImpl$1: void handleMessage(android.os.Message)>
    JAR: telephony-common  Class: com.android.internal.telephony.nitz.SemNitzStateMachineImpl$1
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.app.telephonyui           <com.android.internal.telephony.dataconnection.DcTracker: void onDataSetupComplete(com.android.internal.telephony.dataconnection.ApnContext,boolean,int,int,int)>
